0 42083 - shock-06_5L-hard-1_springMesh.dat
0 Name: 42083 - shock-06_5L-hard-1_springMesh.dat
0 Author: LDCad
0 !LDRAW_ORG Unofficial_SubPart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !LDCAD GENERATED [generator=LDCad 1.6b] [master=42083 - shock-06_5L-hard-1.ldr]
0 //This is additional fallback LDraw content for the "42083 - shock-06_5L-hard-1.ldr" SPRING configuration.
0 // Do not edit, any changes will be lost upon regeneration.
0 // The spring is approx 12.30 mm (30.75), exists out of 5 section(s) and uses 15.00 windings.

0 //Some general hints about the document.
0 UNOFFICIAL PART
0 BFC CERTIFY CCW

0 //Spring section(s)
0 // Using a coil resolution of 16, and a wire resolution of 8.
4 16 7.21967 2.030075 0.016434 7.75 2.24964 0.023241 7.168961 2.34339 -2.944325 6.676394 2.123825 -2.747665
5 24 7.75 2.24964 0.023241 7.168961 2.34339 -2.944325 6.676394 2.123825 -2.747665 7.656316 2.123825 -3.153562
5 24 7.75 2.24964 0.023241 8.28033 2.030075 0.016434 7.151172 2.15589 2.987269 7.168961 2.34339 -2.944325
4 16 7.75 2.24964 0.023241 8.28033 2.030075 0.016434 7.656316 2.123825 -3.153562 7.168961 2.34339 -2.944325
5 24 8.28033 2.030075 0.016434 7.656316 2.123825 -3.153562 7.168961 2.34339 -2.944325 7.852976 1.59375 -3.252809
5 24 8.28033 2.030075 0.016434 8.5 1.5 0 7.643738 1.936325 3.183928 7.656316 2.123825 -3.153562
4 16 8.28033 2.030075 0.016434 8.5 1.5 0 7.852976 1.59375 -3.252809 7.656316 2.123825 -3.153562
5 24 8.5 1.5 0 7.852976 1.59375 -3.252809 7.656316 2.123825 -3.153562 7.643738 1.063675 -3.183928
5 24 8.5 1.5 0 8.28033 0.969925 -0.016434 7.852976 1.40625 3.252809 7.852976 1.59375 -3.252809
4 16 8.5 1.5 0 8.28033 0.969925 -0.016434 7.643738 1.063675 -3.183928 7.852976 1.59375 -3.252809
5 24 8.28033 0.969925 -0.016434 7.643738 1.063675 -3.183928 7.852976 1.59375 -3.252809 7.151172 0.84411 -2.987269
5 24 8.28033 0.969925 -0.016434 7.75 0.75036 -0.023241 7.656316 0.876175 3.153562 7.643738 1.063675 -3.183928
4 16 8.28033 0.969925 -0.016434 7.75 0.75036 -0.023241 7.151172 0.84411 -2.987269 7.643738 1.063675 -3.183928
5 24 7.75 0.75036 -0.023241 7.151172 0.84411 -2.987269 7.643738 1.063675 -3.183928 6.663816 1.063675 -2.778031
5 24 7.75 0.75036 -0.023241 7.21967 0.969925 -0.016434 7.168961 0.65661 2.944325 7.151172 0.84411 -2.987269
4 16 7.75 0.75036 -0.023241 7.21967 0.969925 -0.016434 6.663816 1.063675 -2.778031 7.151172 0.84411 -2.987269
5 24 7.21967 0.969925 -0.016434 6.663816 1.063675 -2.778031 7.151172 0.84411 -2.987269 6.467157 1.59375 -2.678784
5 24 7.21967 0.969925 -0.016434 7 1.5 0 6.676394 0.876175 2.747665 6.663816 1.063675 -2.778031
4 16 6.663816 1.063675 -2.778031 6.467157 1.59375 -2.678784 4.949748 1.6875 -4.949748 5.093457 1.157425 -5.116698
5 24 6.467157 1.59375 -2.678784 4.949748 1.6875 -4.949748 5.093457 1.157425 -5.116698 5.116698 2.217575 -5.093457
5 24 6.467157 1.59375 -2.678784 6.676394 2.123825 -2.747665 7 1.5 0 4.949748 1.6875 -4.949748
4 16 6.467157 1.59375 -2.678784 6.676394 2.123825 -2.747665 5.116698 2.217575 -5.093457 4.949748 1.6875 -4.949748
5 24 6.676394 2.123825 -2.747665 5.116698 2.217575 -5.093457 4.949748 1.6875 -4.949748 5.496511 2.43714 -5.463644
5 24 6.676394 2.123825 -2.747665 7.168961 2.34339 -2.944325 7.21967 2.030075 0.016434 5.116698 2.217575 -5.093457
4 16 6.676394 2.123825 -2.747665 7.168961 2.34339 -2.944325 5.496511 2.43714 -5.463644 5.116698 2.217575 -5.093457
5 24 7.168961 2.34339 -2.944325 5.496511 2.43714 -5.463644 5.116698 2.217575 -5.093457 5.866698 2.217575 -5.843457
5 24 7.168961 2.34339 -2.944325 7.656316 2.123825 -3.153562 7.75 2.24964 0.023241 5.496511 2.43714 -5.463644
4 16 7.168961 2.34339 -2.944325 7.656316 2.123825 -3.153562 5.866698 2.217575 -5.843457 5.496511 2.43714 -5.463644
5 24 7.656316 2.123825 -3.153562 5.866698 2.217575 -5.843457 5.496511 2.43714 -5.463644 6.010407 1.6875 -6.010407
5 24 7.656316 2.123825 -3.153562 7.852976 1.59375 -3.252809 8.28033 2.030075 0.016434 5.866698 2.217575 -5.843457
4 16 7.656316 2.123825 -3.153562 7.852976 1.59375 -3.252809 6.010407 1.6875 -6.010407 5.866698 2.217575 -5.843457
5 24 7.852976 1.59375 -3.252809 6.010407 1.6875 -6.010407 5.866698 2.217575 -5.843457 5.843457 1.157425 -5.866698
5 24 7.852976 1.59375 -3.252809 7.643738 1.063675 -3.183928 8.5 1.5 0 6.010407 1.6875 -6.010407
4 16 7.852976 1.59375 -3.252809 7.643738 1.063675 -3.183928 5.843457 1.157425 -5.866698 6.010407 1.6875 -6.010407
5 24 7.643738 1.063675 -3.183928 5.843457 1.157425 -5.866698 6.010407 1.6875 -6.010407 5.463644 0.93786 -5.496511
5 24 7.643738 1.063675 -3.183928 7.151172 0.84411 -2.987269 8.28033 0.969925 -0.016434 5.843457 1.157425 -5.866698
4 16 7.643738 1.063675 -3.183928 7.151172 0.84411 -2.987269 5.463644 0.93786 -5.496511 5.843457 1.157425 -5.866698
5 24 7.151172 0.84411 -2.987269 5.463644 0.93786 -5.496511 5.843457 1.157425 -5.866698 5.093457 1.157425 -5.116698
5 24 7.151172 0.84411 -2.987269 6.663816 1.063675 -2.778031 7.75 0.75036 -0.023241 5.463644 0.93786 -5.496511
4 16 7.151172 0.84411 -2.987269 6.663816 1.063675 -2.778031 5.093457 1.157425 -5.116698 5.463644 0.93786 -5.496511
5 24 6.663816 1.063675 -2.778031 5.093457 1.157425 -5.116698 5.463644 0.93786 -5.496511 4.949748 1.6875 -4.949748
5 24 6.663816 1.063675 -2.778031 6.467157 1.59375 -2.678784 7.21967 0.969925 -0.016434 5.093457 1.157425 -5.116698
4 16 5.093457 1.157425 -5.116698 4.949748 1.6875 -4.949748 2.678784 1.78125 -6.467157 2.747665 1.251175 -6.676394
5 24 4.949748 1.6875 -4.949748 2.678784 1.78125 -6.467157 2.747665 1.251175 -6.676394 2.778031 2.311325 -6.663816
5 24 4.949748 1.6875 -4.949748 5.116698 2.217575 -5.093457 6.467157 1.59375 -2.678784 2.678784 1.78125 -6.467157
4 16 4.949748 1.6875 -4.949748 5.116698 2.217575 -5.093457 2.778031 2.311325 -6.663816 2.678784 1.78125 -6.467157
5 24 5.116698 2.217575 -5.093457 2.778031 2.311325 -6.663816 2.678784 1.78125 -6.467157 2.987269 2.53089 -7.151172
5 24 5.116698 2.217575 -5.093457 5.496511 2.43714 -5.463644 6.676394 2.123825 -2.747665 2.778031 2.311325 -6.663816
4 16 5.116698 2.217575 -5.093457 5.496511 2.43714 -5.463644 2.987269 2.53089 -7.151172 2.778031 2.311325 -6.663816
5 24 5.496511 2.43714 -5.463644 2.987269 2.53089 -7.151172 2.778031 2.311325 -6.663816 3.183928 2.311325 -7.643738
5 24 5.496511 2.43714 -5.463644 5.866698 2.217575 -5.843457 7.168961 2.34339 -2.944325 2.987269 2.53089 -7.151172
4 16 5.496511 2.43714 -5.463644 5.866698 2.217575 -5.843457 3.183928 2.311325 -7.643738 2.987269 2.53089 -7.151172
5 24 5.866698 2.217575 -5.843457 3.183928 2.311325 -7.643738 2.987269 2.53089 -7.151172 3.252809 1.78125 -7.852976
5 24 5.866698 2.217575 -5.843457 6.010407 1.6875 -6.010407 7.656316 2.123825 -3.153562 3.183928 2.311325 -7.643738
4 16 5.866698 2.217575 -5.843457 6.010407 1.6875 -6.010407 3.252809 1.78125 -7.852976 3.183928 2.311325 -7.643738
5 24 6.010407 1.6875 -6.010407 3.252809 1.78125 -7.852976 3.183928 2.311325 -7.643738 3.153562 1.251175 -7.656316
5 24 6.010407 1.6875 -6.010407 5.843457 1.157425 -5.866698 7.852976 1.59375 -3.252809 3.252809 1.78125 -7.852976
4 16 6.010407 1.6875 -6.010407 5.843457 1.157425 -5.866698 3.153562 1.251175 -7.656316 3.252809 1.78125 -7.852976
5 24 5.843457 1.157425 -5.866698 3.153562 1.251175 -7.656316 3.252809 1.78125 -7.852976 2.944325 1.03161 -7.168961
5 24 5.843457 1.157425 -5.866698 5.463644 0.93786 -5.496511 7.643738 1.063675 -3.183928 3.153562 1.251175 -7.656316
4 16 5.843457 1.157425 -5.866698 5.463644 0.93786 -5.496511 2.944325 1.03161 -7.168961 3.153562 1.251175 -7.656316
5 24 5.463644 0.93786 -5.496511 2.944325 1.03161 -7.168961 3.153562 1.251175 -7.656316 2.747665 1.251175 -6.676394
5 24 5.463644 0.93786 -5.496511 5.093457 1.157425 -5.116698 7.151172 0.84411 -2.987269 2.944325 1.03161 -7.168961
4 16 5.463644 0.93786 -5.496511 5.093457 1.157425 -5.116698 2.747665 1.251175 -6.676394 2.944325 1.03161 -7.168961
5 24 5.093457 1.157425 -5.116698 2.747665 1.251175 -6.676394 2.944325 1.03161 -7.168961 2.678784 1.78125 -6.467157
5 24 5.093457 1.157425 -5.116698 4.949748 1.6875 -4.949748 6.663816 1.063675 -2.778031 2.747665 1.251175 -6.676394
4 16 2.747665 1.251175 -6.676394 2.678784 1.78125 -6.467157 0 1.875 -7 -0.016434 1.344925 -7.21967
5 24 2.678784 1.78125 -6.467157 0 1.875 -7 -0.016434 1.344925 -7.21967 0.016434 2.405075 -7.21967
5 24 2.678784 1.78125 -6.467157 2.778031 2.311325 -6.663816 4.949748 1.6875 -4.949748 0 1.875 -7
4 16 2.678784 1.78125 -6.467157 2.778031 2.311325 -6.663816 0.016434 2.405075 -7.21967 0 1.875 -7
5 24 2.778031 2.311325 -6.663816 0.016434 2.405075 -7.21967 0 1.875 -7 0.023241 2.62464 -7.75
5 24 2.778031 2.311325 -6.663816 2.987269 2.53089 -7.151172 5.116698 2.217575 -5.093457 0.016434 2.405075 -7.21967
4 16 2.778031 2.311325 -6.663816 2.987269 2.53089 -7.151172 0.023241 2.62464 -7.75 0.016434 2.405075 -7.21967
5 24 2.987269 2.53089 -7.151172 0.023241 2.62464 -7.75 0.016434 2.405075 -7.21967 0.016434 2.405075 -8.28033
5 24 2.987269 2.53089 -7.151172 3.183928 2.311325 -7.643738 5.496511 2.43714 -5.463644 0.023241 2.62464 -7.75
4 16 2.987269 2.53089 -7.151172 3.183928 2.311325 -7.643738 0.016434 2.405075 -8.28033 0.023241 2.62464 -7.75
5 24 3.183928 2.311325 -7.643738 0.016434 2.405075 -8.28033 0.023241 2.62464 -7.75 0 1.875 -8.5
5 24 3.183928 2.311325 -7.643738 3.252809 1.78125 -7.852976 5.866698 2.217575 -5.843457 0.016434 2.405075 -8.28033
4 16 3.183928 2.311325 -7.643738 3.252809 1.78125 -7.852976 0 1.875 -8.5 0.016434 2.405075 -8.28033
5 24 3.252809 1.78125 -7.852976 0 1.875 -8.5 0.016434 2.405075 -8.28033 -0.016434 1.344925 -8.28033
5 24 3.252809 1.78125 -7.852976 3.153562 1.251175 -7.656316 6.010407 1.6875 -6.010407 0 1.875 -8.5
4 16 3.252809 1.78125 -7.852976 3.153562 1.251175 -7.656316 -0.016434 1.344925 -8.28033 0 1.875 -8.5
5 24 3.153562 1.251175 -7.656316 -0.016434 1.344925 -8.28033 0 1.875 -8.5 -0.023241 1.12536 -7.75
5 24 3.153562 1.251175 -7.656316 2.944325 1.03161 -7.168961 5.843457 1.157425 -5.866698 -0.016434 1.344925 -8.28033
4 16 3.153562 1.251175 -7.656316 2.944325 1.03161 -7.168961 -0.023241 1.12536 -7.75 -0.016434 1.344925 -8.28033
5 24 2.944325 1.03161 -7.168961 -0.023241 1.12536 -7.75 -0.016434 1.344925 -8.28033 -0.016434 1.344925 -7.21967
5 24 2.944325 1.03161 -7.168961 2.747665 1.251175 -6.676394 5.463644 0.93786 -5.496511 -0.023241 1.12536 -7.75
4 16 2.944325 1.03161 -7.168961 2.747665 1.251175 -6.676394 -0.016434 1.344925 -7.21967 -0.023241 1.12536 -7.75
5 24 2.747665 1.251175 -6.676394 -0.016434 1.344925 -7.21967 -0.023241 1.12536 -7.75 0 1.875 -7
5 24 2.747665 1.251175 -6.676394 2.678784 1.78125 -6.467157 5.093457 1.157425 -5.116698 -0.016434 1.344925 -7.21967
4 16 -0.016434 1.344925 -7.21967 0 1.875 -7 -2.678784 1.96875 -6.467157 -2.778031 1.438675 -6.663816
5 24 0 1.875 -7 -2.678784 1.96875 -6.467157 -2.778031 1.438675 -6.663816 -2.747665 2.498825 -6.676394
5 24 0 1.875 -7 0.016434 2.405075 -7.21967 2.678784 1.78125 -6.467157 -2.678784 1.96875 -6.467157
4 16 0 1.875 -7 0.016434 2.405075 -7.21967 -2.747665 2.498825 -6.676394 -2.678784 1.96875 -6.467157
5 24 0.016434 2.405075 -7.21967 -2.747665 2.498825 -6.676394 -2.678784 1.96875 -6.467157 -2.944325 2.71839 -7.168961
5 24 0.016434 2.405075 -7.21967 0.023241 2.62464 -7.75 2.778031 2.311325 -6.663816 -2.747665 2.498825 -6.676394
4 16 0.016434 2.405075 -7.21967 0.023241 2.62464 -7.75 -2.944325 2.71839 -7.168961 -2.747665 2.498825 -6.676394
5 24 0.023241 2.62464 -7.75 -2.944325 2.71839 -7.168961 -2.747665 2.498825 -6.676394 -3.153562 2.498825 -7.656316
5 24 0.023241 2.62464 -7.75 0.016434 2.405075 -8.28033 2.987269 2.53089 -7.151172 -2.944325 2.71839 -7.168961
4 16 0.023241 2.62464 -7.75 0.016434 2.405075 -8.28033 -3.153562 2.498825 -7.656316 -2.944325 2.71839 -7.168961
5 24 0.016434 2.405075 -8.28033 -3.153562 2.498825 -7.656316 -2.944325 2.71839 -7.168961 -3.252809 1.96875 -7.852976
5 24 0.016434 2.405075 -8.28033 0 1.875 -8.5 3.183928 2.311325 -7.643738 -3.153562 2.498825 -7.656316
4 16 0.016434 2.405075 -8.28033 0 1.875 -8.5 -3.252809 1.96875 -7.852976 -3.153562 2.498825 -7.656316
5 24 0 1.875 -8.5 -3.252809 1.96875 -7.852976 -3.153562 2.498825 -7.656316 -3.183928 1.438675 -7.643738
5 24 0 1.875 -8.5 -0.016434 1.344925 -8.28033 3.252809 1.78125 -7.852976 -3.252809 1.96875 -7.852976
4 16 0 1.875 -8.5 -0.016434 1.344925 -8.28033 -3.183928 1.438675 -7.643738 -3.252809 1.96875 -7.852976
5 24 -0.016434 1.344925 -8.28033 -3.183928 1.438675 -7.643738 -3.252809 1.96875 -7.852976 -2.987269 1.21911 -7.151172
5 24 -0.016434 1.344925 -8.28033 -0.023241 1.12536 -7.75 3.153562 1.251175 -7.656316 -3.183928 1.438675 -7.643738
4 16 -0.016434 1.344925 -8.28033 -0.023241 1.12536 -7.75 -2.987269 1.21911 -7.151172 -3.183928 1.438675 -7.643738
5 24 -0.023241 1.12536 -7.75 -2.987269 1.21911 -7.151172 -3.183928 1.438675 -7.643738 -2.778031 1.438675 -6.663816
5 24 -0.023241 1.12536 -7.75 -0.016434 1.344925 -7.21967 2.944325 1.03161 -7.168961 -2.987269 1.21911 -7.151172
4 16 -0.023241 1.12536 -7.75 -0.016434 1.344925 -7.21967 -2.778031 1.438675 -6.663816 -2.987269 1.21911 -7.151172
5 24 -0.016434 1.344925 -7.21967 -2.778031 1.438675 -6.663816 -2.987269 1.21911 -7.151172 -2.678784 1.96875 -6.467157
5 24 -0.016434 1.344925 -7.21967 0 1.875 -7 2.747665 1.251175 -6.676394 -2.778031 1.438675 -6.663816
4 16 -2.778031 1.438675 -6.663816 -2.678784 1.96875 -6.467157 -4.949748 2.0625 -4.949748 -5.116698 1.532425 -5.093457
5 24 -2.678784 1.96875 -6.467157 -4.949748 2.0625 -4.949748 -5.116698 1.532425 -5.093457 -5.093457 2.592575 -5.116698
5 24 -2.678784 1.96875 -6.467157 -2.747665 2.498825 -6.676394 0 1.875 -7 -4.949748 2.0625 -4.949748
4 16 -2.678784 1.96875 -6.467157 -2.747665 2.498825 -6.676394 -5.093457 2.592575 -5.116698 -4.949748 2.0625 -4.949748
5 24 -2.747665 2.498825 -6.676394 -5.093457 2.592575 -5.116698 -4.949748 2.0625 -4.949748 -5.463644 2.81214 -5.496511
5 24 -2.747665 2.498825 -6.676394 -2.944325 2.71839 -7.168961 0.016434 2.405075 -7.21967 -5.093457 2.592575 -5.116698
4 16 -2.747665 2.498825 -6.676394 -2.944325 2.71839 -7.168961 -5.463644 2.81214 -5.496511 -5.093457 2.592575 -5.116698
5 24 -2.944325 2.71839 -7.168961 -5.463644 2.81214 -5.496511 -5.093457 2.592575 -5.116698 -5.843457 2.592575 -5.866698
5 24 -2.944325 2.71839 -7.168961 -3.153562 2.498825 -7.656316 0.023241 2.62464 -7.75 -5.463644 2.81214 -5.496511
4 16 -2.944325 2.71839 -7.168961 -3.153562 2.498825 -7.656316 -5.843457 2.592575 -5.866698 -5.463644 2.81214 -5.496511
5 24 -3.153562 2.498825 -7.656316 -5.843457 2.592575 -5.866698 -5.463644 2.81214 -5.496511 -6.010407 2.0625 -6.010407
5 24 -3.153562 2.498825 -7.656316 -3.252809 1.96875 -7.852976 0.016434 2.405075 -8.28033 -5.843457 2.592575 -5.866698
4 16 -3.153562 2.498825 -7.656316 -3.252809 1.96875 -7.852976 -6.010407 2.0625 -6.010407 -5.843457 2.592575 -5.866698
5 24 -3.252809 1.96875 -7.852976 -6.010407 2.0625 -6.010407 -5.843457 2.592575 -5.866698 -5.866698 1.532425 -5.843457
5 24 -3.252809 1.96875 -7.852976 -3.183928 1.438675 -7.643738 0 1.875 -8.5 -6.010407 2.0625 -6.010407
4 16 -3.252809 1.96875 -7.852976 -3.183928 1.438675 -7.643738 -5.866698 1.532425 -5.843457 -6.010407 2.0625 -6.010407
5 24 -3.183928 1.438675 -7.643738 -5.866698 1.532425 -5.843457 -6.010407 2.0625 -6.010407 -5.496511 1.31286 -5.463644
5 24 -3.183928 1.438675 -7.643738 -2.987269 1.21911 -7.151172 -0.016434 1.344925 -8.28033 -5.866698 1.532425 -5.843457
4 16 -3.183928 1.438675 -7.643738 -2.987269 1.21911 -7.151172 -5.496511 1.31286 -5.463644 -5.866698 1.532425 -5.843457
5 24 -2.987269 1.21911 -7.151172 -5.496511 1.31286 -5.463644 -5.866698 1.532425 -5.843457 -5.116698 1.532425 -5.093457
5 24 -2.987269 1.21911 -7.151172 -2.778031 1.438675 -6.663816 -0.023241 1.12536 -7.75 -5.496511 1.31286 -5.463644
4 16 -2.987269 1.21911 -7.151172 -2.778031 1.438675 -6.663816 -5.116698 1.532425 -5.093457 -5.496511 1.31286 -5.463644
5 24 -2.778031 1.438675 -6.663816 -5.116698 1.532425 -5.093457 -5.496511 1.31286 -5.463644 -4.949748 2.0625 -4.949748
5 24 -2.778031 1.438675 -6.663816 -2.678784 1.96875 -6.467157 -0.016434 1.344925 -7.21967 -5.116698 1.532425 -5.093457
4 16 -5.116698 1.532425 -5.093457 -4.949748 2.0625 -4.949748 -6.467157 2.15625 -2.678784 -6.676394 1.626175 -2.747665
5 24 -4.949748 2.0625 -4.949748 -6.467157 2.15625 -2.678784 -6.676394 1.626175 -2.747665 -6.663816 2.686325 -2.778031
5 24 -4.949748 2.0625 -4.949748 -5.093457 2.592575 -5.116698 -2.678784 1.96875 -6.467157 -6.467157 2.15625 -2.678784
4 16 -4.949748 2.0625 -4.949748 -5.093457 2.592575 -5.116698 -6.663816 2.686325 -2.778031 -6.467157 2.15625 -2.678784
5 24 -5.093457 2.592575 -5.116698 -6.663816 2.686325 -2.778031 -6.467157 2.15625 -2.678784 -7.151172 2.90589 -2.987269
5 24 -5.093457 2.592575 -5.116698 -5.463644 2.81214 -5.496511 -2.747665 2.498825 -6.676394 -6.663816 2.686325 -2.778031
4 16 -5.093457 2.592575 -5.116698 -5.463644 2.81214 -5.496511 -7.151172 2.90589 -2.987269 -6.663816 2.686325 -2.778031
5 24 -5.463644 2.81214 -5.496511 -7.151172 2.90589 -2.987269 -6.663816 2.686325 -2.778031 -7.643738 2.686325 -3.183928
5 24 -5.463644 2.81214 -5.496511 -5.843457 2.592575 -5.866698 -2.944325 2.71839 -7.168961 -7.151172 2.90589 -2.987269
4 16 -5.463644 2.81214 -5.496511 -5.843457 2.592575 -5.866698 -7.643738 2.686325 -3.183928 -7.151172 2.90589 -2.987269
5 24 -5.843457 2.592575 -5.866698 -7.643738 2.686325 -3.183928 -7.151172 2.90589 -2.987269 -7.852976 2.15625 -3.252809
5 24 -5.843457 2.592575 -5.866698 -6.010407 2.0625 -6.010407 -3.153562 2.498825 -7.656316 -7.643738 2.686325 -3.183928
4 16 -5.843457 2.592575 -5.866698 -6.010407 2.0625 -6.010407 -7.852976 2.15625 -3.252809 -7.643738 2.686325 -3.183928
5 24 -6.010407 2.0625 -6.010407 -7.852976 2.15625 -3.252809 -7.643738 2.686325 -3.183928 -7.656316 1.626175 -3.153562
5 24 -6.010407 2.0625 -6.010407 -5.866698 1.532425 -5.843457 -3.252809 1.96875 -7.852976 -7.852976 2.15625 -3.252809
4 16 -6.010407 2.0625 -6.010407 -5.866698 1.532425 -5.843457 -7.656316 1.626175 -3.153562 -7.852976 2.15625 -3.252809
5 24 -5.866698 1.532425 -5.843457 -7.656316 1.626175 -3.153562 -7.852976 2.15625 -3.252809 -7.168961 1.40661 -2.944325
5 24 -5.866698 1.532425 -5.843457 -5.496511 1.31286 -5.463644 -3.183928 1.438675 -7.643738 -7.656316 1.626175 -3.153562
4 16 -5.866698 1.532425 -5.843457 -5.496511 1.31286 -5.463644 -7.168961 1.40661 -2.944325 -7.656316 1.626175 -3.153562
5 24 -5.496511 1.31286 -5.463644 -7.168961 1.40661 -2.944325 -7.656316 1.626175 -3.153562 -6.676394 1.626175 -2.747665
5 24 -5.496511 1.31286 -5.463644 -5.116698 1.532425 -5.093457 -2.987269 1.21911 -7.151172 -7.168961 1.40661 -2.944325
4 16 -5.496511 1.31286 -5.463644 -5.116698 1.532425 -5.093457 -6.676394 1.626175 -2.747665 -7.168961 1.40661 -2.944325
5 24 -5.116698 1.532425 -5.093457 -6.676394 1.626175 -2.747665 -7.168961 1.40661 -2.944325 -6.467157 2.15625 -2.678784
5 24 -5.116698 1.532425 -5.093457 -4.949748 2.0625 -4.949748 -2.778031 1.438675 -6.663816 -6.676394 1.626175 -2.747665
4 16 -6.676394 1.626175 -2.747665 -6.467157 2.15625 -2.678784 -7 2.25 0 -7.21967 1.719925 0.016434
5 24 -6.467157 2.15625 -2.678784 -7 2.25 0 -7.21967 1.719925 0.016434 -7.21967 2.780075 -0.016434
5 24 -6.467157 2.15625 -2.678784 -6.663816 2.686325 -2.778031 -4.949748 2.0625 -4.949748 -7 2.25 0
4 16 -6.467157 2.15625 -2.678784 -6.663816 2.686325 -2.778031 -7.21967 2.780075 -0.016434 -7 2.25 0
5 24 -6.663816 2.686325 -2.778031 -7.21967 2.780075 -0.016434 -7 2.25 0 -7.75 2.99964 -0.023241
5 24 -6.663816 2.686325 -2.778031 -7.151172 2.90589 -2.987269 -5.093457 2.592575 -5.116698 -7.21967 2.780075 -0.016434
4 16 -6.663816 2.686325 -2.778031 -7.151172 2.90589 -2.987269 -7.75 2.99964 -0.023241 -7.21967 2.780075 -0.016434
5 24 -7.151172 2.90589 -2.987269 -7.75 2.99964 -0.023241 -7.21967 2.780075 -0.016434 -8.28033 2.780075 -0.016434
5 24 -7.151172 2.90589 -2.987269 -7.643738 2.686325 -3.183928 -5.463644 2.81214 -5.496511 -7.75 2.99964 -0.023241
4 16 -7.151172 2.90589 -2.987269 -7.643738 2.686325 -3.183928 -8.28033 2.780075 -0.016434 -7.75 2.99964 -0.023241
5 24 -7.643738 2.686325 -3.183928 -8.28033 2.780075 -0.016434 -7.75 2.99964 -0.023241 -8.5 2.25 0
5 24 -7.643738 2.686325 -3.183928 -7.852976 2.15625 -3.252809 -5.843457 2.592575 -5.866698 -8.28033 2.780075 -0.016434
4 16 -7.643738 2.686325 -3.183928 -7.852976 2.15625 -3.252809 -8.5 2.25 0 -8.28033 2.780075 -0.016434
5 24 -7.852976 2.15625 -3.252809 -8.5 2.25 0 -8.28033 2.780075 -0.016434 -8.28033 1.719925 0.016434
5 24 -7.852976 2.15625 -3.252809 -7.656316 1.626175 -3.153562 -6.010407 2.0625 -6.010407 -8.5 2.25 0
4 16 -7.852976 2.15625 -3.252809 -7.656316 1.626175 -3.153562 -8.28033 1.719925 0.016434 -8.5 2.25 0
5 24 -7.656316 1.626175 -3.153562 -8.28033 1.719925 0.016434 -8.5 2.25 0 -7.75 1.50036 0.023241
5 24 -7.656316 1.626175 -3.153562 -7.168961 1.40661 -2.944325 -5.866698 1.532425 -5.843457 -8.28033 1.719925 0.016434
4 16 -7.656316 1.626175 -3.153562 -7.168961 1.40661 -2.944325 -7.75 1.50036 0.023241 -8.28033 1.719925 0.016434
5 24 -7.168961 1.40661 -2.944325 -7.75 1.50036 0.023241 -8.28033 1.719925 0.016434 -7.21967 1.719925 0.016434
5 24 -7.168961 1.40661 -2.944325 -6.676394 1.626175 -2.747665 -5.496511 1.31286 -5.463644 -7.75 1.50036 0.023241
4 16 -7.168961 1.40661 -2.944325 -6.676394 1.626175 -2.747665 -7.21967 1.719925 0.016434 -7.75 1.50036 0.023241
5 24 -6.676394 1.626175 -2.747665 -7.21967 1.719925 0.016434 -7.75 1.50036 0.023241 -7 2.25 0
5 24 -6.676394 1.626175 -2.747665 -6.467157 2.15625 -2.678784 -5.116698 1.532425 -5.093457 -7.21967 1.719925 0.016434
4 16 -7.21967 1.719925 0.016434 -7 2.25 0 -6.467157 2.34375 2.678784 -6.663816 1.813675 2.778031
5 24 -7 2.25 0 -6.467157 2.34375 2.678784 -6.663816 1.813675 2.778031 -6.676394 2.873825 2.747665
5 24 -7 2.25 0 -7.21967 2.780075 -0.016434 -6.467157 2.15625 -2.678784 -6.467157 2.34375 2.678784
4 16 -7 2.25 0 -7.21967 2.780075 -0.016434 -6.676394 2.873825 2.747665 -6.467157 2.34375 2.678784
5 24 -7.21967 2.780075 -0.016434 -6.676394 2.873825 2.747665 -6.467157 2.34375 2.678784 -7.168961 3.09339 2.944325
5 24 -7.21967 2.780075 -0.016434 -7.75 2.99964 -0.023241 -6.663816 2.686325 -2.778031 -6.676394 2.873825 2.747665
4 16 -7.21967 2.780075 -0.016434 -7.75 2.99964 -0.023241 -7.168961 3.09339 2.944325 -6.676394 2.873825 2.747665
5 24 -7.75 2.99964 -0.023241 -7.168961 3.09339 2.944325 -6.676394 2.873825 2.747665 -7.656316 2.873825 3.153562
5 24 -7.75 2.99964 -0.023241 -8.28033 2.780075 -0.016434 -7.151172 2.90589 -2.987269 -7.168961 3.09339 2.944325
4 16 -7.75 2.99964 -0.023241 -8.28033 2.780075 -0.016434 -7.656316 2.873825 3.153562 -7.168961 3.09339 2.944325
5 24 -8.28033 2.780075 -0.016434 -7.656316 2.873825 3.153562 -7.168961 3.09339 2.944325 -7.852976 2.34375 3.252809
5 24 -8.28033 2.780075 -0.016434 -8.5 2.25 0 -7.643738 2.686325 -3.183928 -7.656316 2.873825 3.153562
4 16 -8.28033 2.780075 -0.016434 -8.5 2.25 0 -7.852976 2.34375 3.252809 -7.656316 2.873825 3.153562
5 24 -8.5 2.25 0 -7.852976 2.34375 3.252809 -7.656316 2.873825 3.153562 -7.643738 1.813675 3.183928
